TAXI TOP LCD AND GLASS
STEADY STATE NO RADIATION 
1 2 0
13 2 3 0 17 0 0 3 0
30.0 0.0
1 20.0
8 20.0
7 20.0 120.0
6 20.0 20.0
9 20.0 40.0
0 0 
1 7 0 8 0 370 0
1 7 0 8 0 48.0 101
2 2 0 1 8 252 102
2 3 0 1 8 252 103
2 4 1 1 0 576 101
1 13 0 1 0 1008 101
2 10 1 11 1 1008 101
2 9 0 6 1 1008 101
2 9 0 4 1 576 101
2 2 0 4 1 0.0870 0
2 2 1 6 0 .00350 0
2 2 1 7 0 .47726 0
2 3 0 4 1 .085 0
2 6 0 4 1 .01455 0
2 7 0 4 1 1.46565 0
1 6 0 10 0 72.24 0
1 12 0 13 0 72.24 0
1 48.0 
2 3.81 
3 3.81 
400 1.0 0.001 400 
1.0 1.0
400 1
